P49913,0.294, 0.391, 0.939,170,1
P00004,0.000, 0.019, 1.000,105,1
P27695,0.129, 0.032, 0.124,318,1
Q64693,0.859, 0.443, 0.573,256,0
P32774,0.164, 0.147, 0.549,122,1
P0DMM9,0.024, 0.003, 1.000,295,1
P13569,0.265, 0.570, 0.355,1480,6
P0DN86,0.278, 0.353, 0.500,165,1
P61926,0.658, 0.924, 0.780,76,0
P38936,0.549, 0.379, 0.545,164,1
P49918,0.678, 0.539, 0.500,316,1
P46527,0.591, 0.198, 0.607,198,1
P11938,0.466, 0.588, 0.268,827,4
P13551,0.058, 0.426, 0.879,691,3
P14061,0.125, 0.056, 0.144,328,1
P14738,0.704, 0.253, 0.105,1018,1
P06179,0.028, 0.122, 1.000,495,2
P26477,0.402, 0.344, 0.488,97,1
Q13541,0.432, 0.776, 0.588,118,1
Q07731,0.403, 0.342, 0.412,211,1
P04150,0.593, 0.140, 0.061,777,2
P13255,0.147, 0.212, 0.789,293,2
P56206,0.000, 0.089, 1.000,506,2
P10912,0.668, 0.213, 0.244,638,1
P22121,0.735, 0.547, 0.090,677,2
P17096,0.729, 1.000, 0.988,107,0
P02315,0.714, 1.000, 0.720,70,0
P02929,0.502, 0.169, 0.801,239,1
P02259,0.600, 0.105, 0.685,190,1
P02687,0.804, 0.969, 0.669,169,0
P70475,0.639, 0.789, 0.155,1187,7
P07805,0.074, 0.168, 0.419,423,2
P27001,0.006, 0.210, 1.000,350,2
P78356,0.185, 0.177, 0.222,416,3
P10688,0.086, 0.317, 0.849,756,3
P15340,0.984, 0.000, 1.000,62,0
P11409,0.101, 0.202, 0.386,336,3
P27694,0.146, 0.275, 0.199,616,4
P19793,0.368, 0.141, 0.193,462,2
P49799,0.366, 0.054, 0.426,205,1
O86488,0.340, 0.258, 0.029,1315,4
Q57733,0.176, 0.107, 0.886,147,1
P60881,0.204, 0.274, 0.475,206,2
P63027,0.336, 0.572, 0.923,116,0
P37840,0.372, 0.534, 0.653,140,0
P23441,0.811, 0.213, 0.261,372,1
P04818,0.080, 0.035, 0.725,313,1
P03372,0.496, 0.137, 0.065,595,3
P11387,0.262, 0.050, 0.004,765,2
P06786,0.235, 0.256, 0.179,1428,5
P07248,0.692, 0.994, 0.228,1323,8
P01100,0.787, 0.211, 0.285,380,1
Q92731,0.442, 0.186, 0.086,530,3
P51123,0.656, 0.465, 0.248,2129,9
P39935,0.620, 0.528, 0.229,952,3
P03069,0.595, 0.534, 0.640,281,1
P61244,0.381, 0.152, 0.934,160,1
Q04206,0.450, 0.145, 0.238,551,1
P04637,0.402, 0.119, 0.259,393,2
P0ABI8,0.006, 0.137, 1.000,663,1
P0ABJ1,0.238, 0.734, 0.613,315,3
Q14722,0.143, 0.167, 0.182,419,1
P27088,0.251, 0.300, 0.641,267,1
Q08209,0.156, 0.296, 0.532,521,1
P04177,0.184, 0.227, 0.435,498,1
Q9HKT1,0.069, 0.185, 0.275,262,2
P10922,0.603, 0.091, 0.624,194,1
Q53654,0.123, 0.237, 0.203,1183,5
P50440,0.146, 0.016, 0.096,423,1
P0A6H5,0.124, 0.320, 0.944,443,4
P10587,0.331, 0.680, 0.882,1979,10
P09372,0.188, 0.063, 0.080,197,1
P32773,0.598, 0.164, 0.328,286,2
P69924,0.080, 0.040, 0.562,376,1
P07598,0.060, 0.096, 0.917,421,1
P40881,0.146, 0.028, 0.110,247,1
P27577,0.514, 0.388, 0.115,440,2
P22239,0.858, 1.000, 0.399,155,0
P31109,0.223, 0.319, 0.883,117,1
P81455,0.245, 0.109, 1.000,49,1
P05059,0.675, 0.486, 0.287,449,1
P10163,0.922, 1.000, 0.437,310,0
P12957,0.533, 0.377, 0.227,771,4
P15146,0.969, 1.000, 0.120,1861,0
P01730,0.166, 0.225, 0.476,458,2
P40357,0.616, 0.477, 0.278,651,2
Q04207,0.441, 0.154, 0.220,549,1
P22531,0.167, 0.950, 1.000,72,0
